#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,fCtrlA,fCtrlB,wNCtrl,vVCtrl,aVCtrl,envPCtrlL,envPCtrlM,envShape,ioParallel1,ioParallel2
fCA,0.0,0,0,0,,0,,0,0,1,r,0,0,0,0,0,,,,,,,,0,0,0,187,0,11,0,0,0,0
fCB,0.0,0,0,0,,0,,0,0,1,r,0,0,0,0,0,,,,,,,,0,0,0,187,0,11,0,0,0,0
aVC,4.5351473922902495e-05,0,0,109,,0,,0,0,1,r,0,0,0,1,1,,,,,,,,0,0,0,187,0,11,0,0,0,0
fCB,1.8141269841269885,0,109,0,,0,,944,944,1,r,0,0,8,1,1,,,,,,,,176,3,0,185,0,11,0,0,0,0
aVC,1.8141723356009114,0,109,0,,8,,944,944,1,r,0,0,0,2,1,,,,,,,,176,3,0,185,8,11,0,0,0,0
mode,1.8141723356009114,0,109,2,,8,,944,944,2,a+,1,0,0,2,0,,,,,,,,176,3,0,184,8,11,0,0,0,0
fCA,1.8466213151927482,0,111,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,1.8799546485260816,0,113,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,1.9133106575963763,0,115,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,1.946507936507941,0,117,2,,8,,752,752,3,d,1,1,0,2,-1,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCB,1.9800453514739274,0,119,2,,8,,944,944,2,a+,1,1,0,2,0,,,,,,,,176,3,0,184,8,11,0,0,0,0
fCA,2.0132653061224532,0,121,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.0465986394557873,0,123,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.0799546485260834,0,125,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.1133786848072633,0,127,2,,8,,752,752,3,d,1,1,0,2,-1,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCB,2.1466666666666745,0,129,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.179954648526086,0,131,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.21328798185942,0,133,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.2466893424036387,0,135,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.2800680272108957,0,137,2,,8,,712,712,3,d+,1,1,0,2,-1,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCB,2.3135374149659986,0,139,2,,8,,896,896,2,b,1,1,0,2,1,,,,,,,,128,3,0,184,8,11,0,0,0,0
fCA,2.346734693877564,0,141,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.38009070294786,0,143,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.413333333333348,0,145,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.4466666666666823,0,147,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCB,2.4800907029478627,0,149,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.5133560090703124,0,151,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.5467346938775695,0,153,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.5800907029478655,0,155,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.613492063492084,0,157,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCB,2.646916099773264,0,159,2,,8,,848,848,3,c,1,1,0,2,0,,,,,,,,80,3,0,184,8,11,0,0,0,0
fCA,2.680181405895714,0,161,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.713605442176894,0,163,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.7469160997732667,0,165,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.7803174603174856,0,167,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCB,2.8136507936508197,0,169,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,2.8467346938775777,0,171,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,2.879931972789143,0,173,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,2.913401360544246,0,175,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,2.94673469387758,0,177,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCB,2.9802721088435677,0,179,2,,8,,800,800,3,c+,1,1,0,2,0,,,,,,,,32,3,0,184,8,11,0,0,0,0
fCB,3.013560090702979,0,181,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.046893424036313,0,183,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.080204081632686,0,185,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.113582766439943,0,187,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
fCA,3.147006802721123,0,189,2,,8,,752,752,3,d,1,1,0,2,0,,,,,,,,240,2,0,184,8,11,0,0,0,0
fCA,3.180317460317496,0,191,2,,8,,712,712,3,d+,1,1,0,2,0,,,,,,,,200,2,0,184,8,11,0,0,0,0
fCA,3.2137188208617147,0,193,2,,8,,672,672,3,e,1,1,0,2,0,,,,,,,,160,2,0,184,8,11,0,0,0,0
fCA,3.2470294784580873,0,195,2,,8,,632,632,3,f,1,1,0,2,0,,,,,,,,120,2,0,184,8,11,0,0,0,0
